"sku","product_name","brand_as_listed","manufacturer_status","category","variant_or_unit","description_as_listed","source_url","source_photo","supplier_resource","confirmation_notes","checked_at"
"DRIL22X520XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 22MM X 520MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","22MM X 520MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL22X920XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 22MM X 920MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","22MM X 920MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL24X370XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 24MM X 370MM","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","24MM X 370MM","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL24X520XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 24MM X 520MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","24MM X 520MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL25X370XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 25MM X 370MM","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","25MM X 370MM","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL25X520XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 25MM X 520MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","25MM X 520MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL25X920XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 25MM X 920MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","25MM X 920MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL26X520XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 26MM X 520MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","26MM X 520MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL28X370XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 25MM X 370MM","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","25MM X 370MM","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL28X570XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 28MM X 570MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","28MM X 570MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
"DRIL30X370XMAX","PROMAC MASONRY CROSSHEAD DRILL BIT SDS MAX — 30MM X 370MM (SPECIAL ORDER)","PROMAC","PROMAC (brand listed by Lyndons; exact manufacturer not independently verified)","Machinery","30MM X 370MM (SPECIAL ORDER)","Professional SDS Plus Cross Head Masonry Drill Bits built for trade. Engineered and manufactured in Sheffield, England, these premium SDS Plus Cross Head masonry drill bits are manufactured from premium quality steel and fitted with precision-ground premium carbide tips for exceptional strength, durability, and long service life. Designed for fast, efficient drilling in reinforced concrete, brick, block and natural stone, the unique Armeg Cross Head design features four cutting edges working together to produce truer, rounder holes with a smoother drilling action, making them ideal for precise technical fixing applications.
Purpose-designed carbide side tips work in conjunction with the main carbide tip to deliver a more effective cutting action, while deep precision-machined clearways rapidly remove spoil from the cutting edge to improve drilling efficiency and extend tool life. The 30° co-planer faceting on both the carbide tip and supporting steel provides an uninterrupted path for spoil removal, reducing heat build-up and delivering faster drilling with exceptional durability, even in demanding conditions.","https://lyndons.com.au/products/machinery-equipment-machine-accessories/promac-masonry-crosshead-drill-bit-sds-max","https://lyndons.com.au/media/cache/435x435_webp/0/6/2796/gFynTSLzoDKq8qj1/max-head.webp","https://promac.com.au/collections/all","The source title and description disagree on SDS MAX / SDS Plus. Confirm the shank before ordering.","2026-09-21"
